Date : 2026-01-21 11:41:03
Directory : /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets
Total : 337 files,  65710 codes, 67 comments, 1162 blanks, all 66939 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| clash_widgets/Assets.xcassets/pets (Files)                                                                                                                           |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/pets/angry_jelly.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets/diggy.imageset                                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets/electro_owl.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets/frosty.imageset                                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets/l_a_s_s_i.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets/mighty_yak.imageset                                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets/phoenix.imageset                                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets/poison_lizard.imageset                                                                                                            |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets/sneezy.imageset                                                                                                                   |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets/spirit_fox.imageset                                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/pets/unicorn.imageset                                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/profile                                                                                                                                |          6 |        114 |          0 |          6 |        120 |
| clash_widgets/Assets.xcassets/profile (Files)                                                                                                                        |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/profile/alchemist.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/profile/apprentice_builder.imageset                                                                                                    |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/profile/free_pass.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/profile/gold_pass.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/profile/lab_assistant.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources                                                                                                                              |         27 |        555 |          0 |         27 |        582 |
| clash_widgets/Assets.xcassets/resources (Files)                                                                                                                      |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/resources/builder.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/clock.imageset                                                                                                               |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/dark_elixir.imageset                                                                                                         |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/elixir.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/gold.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/lab.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/pet_house.imageset                                                                                                           |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_1.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_10.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_11.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_12.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_13.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_14.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_15.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_16.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_17.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_18.imageset                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_2.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_3.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_4.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_5.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_6.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_7.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_8.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_9.imageset                                                                                                              |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/resources/wall_9_alt.imageset                                                                                                          |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall                                                                                                                              |         19 |        387 |          0 |         19 |        406 |
| clash_widgets/Assets.xcassets/town_hall (Files)                                                                                                                      |          1 |          9 |          0 |          1 |         10 |
| clash_widgets/Assets.xcassets/town_hall/th1.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th10.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th11.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th12.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th13.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th14.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th15.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th16.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th17.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th18.imageset                                                                                                                |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th2.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th3.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th4.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th5.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th6.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th7.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th8.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/Assets.xcassets/town_hall/th9.imageset                                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| clash_widgets/upgrade_info                                                                                                                                           |         24 |     47,163 |          0 |         21 |     47,184 |
| clash_widgets/upgrade_info (Files)                                                                                                                                   |          3 |        304 |          0 |          0 |        304 |
| clash_widgets/upgrade_info/json_maps                                                                                                                                 |         10 |      2,552 |          0 |         10 |      2,562 |
| clash_widgets/upgrade_info/parsed_json_files                                                                                                                         |         11 |     44,307 |          0 |         11 |     44,318 |
| data_extraction                                                                                                                                                      |         14 |      4,425 |         15 |         89 |      4,529 |
| data_extraction (Files)                                                                                                                                              |          3 |        470 |         15 |         78 |        563 |
| data_extraction/extraxted_data                                                                                                                                       |         11 |      3,955 |          0 |         11 |      3,966 |
| json_files                                                                                                                                                           |          5 |      1,718 |          0 |          1 |      1,719 |
| misc_files                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| tools                                                                                                                                                                |          1 |         35 |         13 |          6 |         54 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                             | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/ClashDashWidget/Assets.xcassets/AccentColor.colorset/Contents.json                      | JSON         |         11 |          0 |          1 |         12 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/ClashDashWidget/Assets.xcassets/AppIcon.appiconset/Contents.json                        | JSON         |         35 |          0 |          1 |         36 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/ClashDashWidget/Assets.xcassets/Contents.json                                           | JSON         |          6 |          0 |          1 |          7 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/ClashDashWidget/Assets.xcassets/WidgetBackground.colorset/Contents.json                 | JSON         |         11 |          0 |          1 |         12 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/ClashDashWidget/ClashDashWidget.swift                                                   | Swift        |        548 |         16 |         77 |        641 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/ClashDashWidget/ClashDashWidgetBundle.swift                                             | Swift        |         10 |          6 |          3 |         19 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/Payload/clash_widgets.app/asset_map.json                                                | JSON         |        121 |          0 |          0 |        121 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/Payload/clash_widgets.app/upgrade_info/mapping.json                                     | JSON         |        261 |          0 |          0 |        261 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/Payload/clash_widgets.app/upgrade_info/raw.json                                         | JSON         |          1 |          0 |          0 |          1 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/README.md                                                                               | Markdown     |         45 |          0 |         12 |         57 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/buildServer.json                                                                        | JSON         |         19 |          0 |          0 |         19 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/APIClient.swift                                                           | Swift        |         39 |          0 |         10 |         49 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/AccentColor.colorset/Contents.json                        | JSON         |         11 |          0 |          1 |         12 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/AppIcon.appiconset/Contents.json                          | JSON         |         36 |          0 |          1 |         37 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/Contents.json                                             | JSON         |          6 |          0 |          1 |          7 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/builder_base/Contents.json                                | JSON         |          9 |          0 |          1 |         10 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/builder_base/archer_tower.imageset/Contents.json          | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/builder_base/battle_copter.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/Archer_Queen.imageset/Contents.json        | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/Barbarian_King.imageset/Contents.json      | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/Contents.json                              | JSON         |          9 |          0 |          1 |         10 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/Grand_Warden.imageset/Contents.json        | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/Royal_Champion.imageset/Contents.json      | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/air_bomb.imageset/Contents.json            | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/air_defense.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/air_sweeper.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/archer_tower.imageset/Contents.json        | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/army_camp.imageset/Contents.json           | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/b_o_b_s_hut.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/barracks.imageset/Contents.json            | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/blacksmith.imageset/Contents.json          | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/bomb.imageset/Contents.json                | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/bomb_tower.imageset/Contents.json          | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/builder_s_hut.imageset/Contents.json       | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/cannon.imageset/Contents.json              | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/clan_castle.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/dark_barracks.imageset/Contents.json       | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/dark_elixir_drill.imageset/Contents.json   | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/dark_elixir_storage.imageset/Contents.json | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/dark_spell_factory.imageset/Contents.json  | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/eagle_artillery.imageset/Contents.json     | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/elixir_collector.imageset/Contents.json    | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/elixir_storage.imageset/Contents.json      | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/firespitter.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/giant_bomb.imageset/Contents.json          | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/giga_bomb.imageset/Contents.json           | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/gold_mine.imageset/Contents.json           | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/gold_storage.imageset/Contents.json        | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/helper_s_hut.imageset/Contents.json        | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/hero_hall.imageset/Contents.json           | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/hidden_tesla.imageset/Contents.json        | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/inferno_tower.imageset/Contents.json       | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/laboratory.imageset/Contents.json          | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/longshot.imageset/Contents.json            | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/minion_prince.imageset/Contents.json       | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/monolith.imageset/Contents.json            | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/mortar.imageset/Contents.json              | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/multi_archer_tower.imageset/Contents.json  | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/multi_gear_tower.imageset/Contents.json    | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/pet_house.imageset/Contents.json           | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/revenge_tower.imageset/Contents.json       | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/ricochet_cannon.imageset/Contents.json     | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/scattershot.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/seeking_air_mine.imageset/Contents.json    | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/skeleton_trap.imageset/Contents.json       | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/smasher.imageset/Contents.json             | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/spell_factory.imageset/Contents.json       | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/spell_tower.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/spring_trap.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/super_wizard_tower.imageset/Contents.json  | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/tornado_trap.imageset/Contents.json        | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/wizard_tower.imageset/Contents.json        | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/workshop.imageset/Contents.json            | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/buildings_home/x_bow.imageset/Contents.json               | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/Contents.json                                   | JSON         |          9 |          0 |          1 |         10 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/action_figure.imageset/Contents.json            | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/archer_puppet.imageset/Contents.json            | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/barbarian_puppet.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/dark_crown.imageset/Contents.json               | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/dark_orb.imageset/Contents.json                 | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/earthquake_boots.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/electro_boots.imageset/Contents.json            | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/eternal_tome.imageset/Contents.json             | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/fireball.imageset/Contents.json                 | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/frost_flake.imageset/Contents.json              | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/frozen_arrow.imageset/Contents.json             | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/giant_arrow.imageset/Contents.json              | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/giant_gauntlet.imageset/Contents.json           | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/glowy_ore.imageset/Contents.json                | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/haste_vial.imageset/Contents.json               | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/healer_puppet.imageset/Contents.json            | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/healing_tome.imageset/Contents.json             | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/henchmen_puppet.imageset/Contents.json          | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/heroic_torch.imageset/Contents.json             | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/hog_rider_puppet.imageset/Contents.json         | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/invisibility_vial.imageset/Contents.json        | JSON         |         21 |          0 |          1 |         22 |
| /Users/zacharybuschmann/Documents/Visual Studio/clash of clans/clash_widgets/clash_widgets/Assets.xcassets/equipment/lavaloon_puppet.imageset/Contents.json          | JSON         |         21 |          0 |          1 |         22 |
